Date (Year),Location of death (state),count
2013,SC,1
2013,UT,1
2013,FL,1
2013,FL,1
2013,MD,1
2013,OK,1
2013,WV,1
2013,MA,1
2013,AR,1
2013,GA,1
2013,CA,1
2013,TN,1
2013,MI,1
2013,GA,1
2013,GA,1
2013,AL,1
2013,WV,1
2013,WV,1
2013,MD,1
2013,CA,1
2013,CA,1
2013,AZ,1
2013,GA,1
2013,FL,1
2013,CA,1
2013,MO,1
2013,AZ,1
2013,VA,1
2013,CA,1
2013,TX,1
2013,TX,1
2013,SC,1
2013,NJ,1
2013,CO,1
2013,CA,1
2013,AZ,1
2013,MO,1
2013,CA,1
2013,HI,1
2013,TX,1
2013,AZ,1
2013,CO,1
2013,GA,1
2013,AZ,1
2013,FL,1
2013,CA,1
2013,MI,1
2013,MN,1
2013,CA,1
2013,TN,1
2013,UT,1
2013,FL,1
2013,PA,1
2013,TX,1
2013,CA,1
2013,KS,1
2013,GA,1
2013,NC,1
2013,AL,1
2013,WA,1
2013,VA,1
2013,WA,1
2013,MO,1
2013,IL,1
2013,IL,1
2013,MD,1
2013,WI,1
2013,LA,1
2013,VA,1
2013,NM,1
2013,CO,1
2013,NV,1
2013,NV,1
2013,NV,1
2013,WI,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,LA,1
2013,TX,1
2013,NC,1
2013,MI,1
2013,TX,1
2013,AZ,1
2013,WA,1
2013,MD,1
2013,CA,1
2013,DE,1
2013,TX,1
2013,MO,1
2013,FL,1
2013,IL,1
2013,WA,1
2013,AL,1
2013,CA,1
2013,NV,1
2013,FL,1
2013,FL,1
2013,MO,1
2013,PA,1
2013,OK,1
2013,TX,1
2013,AL,1
2013,NC,1
2013,IN,1
2013,IN,1
2013,IN,1
2013,CA,1
2013,CO,1
2013,KY,1
2013,CA,1
2013,OH,1
2013,AL,1
2013,CA,1
2013,MS,1
2013,GA,1
2013,MN,1
2013,AZ,1
2013,TX,1
2013,TX,1
2013,WA,1
2013,AL,1
2013,WA,1
2013,MS,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,CA,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,AR,1
2013,MO,1
2013,OK,1
2013,AZ,1
2013,CA,1
2013,PA,1
2013,MD,1
2013,CA,1
2013,NV,1
2013,TX,1
2013,MI,1
2013,MO,1
2013,TX,1
2013,NM,1
2013,MS,1
2013,MS,1
2013,OH,1
2013,DE,1
2013,CA,1
2013,MT,1
2013,SC,1
2013,CA,1
2013,CA,1
2013,MI,1
2013,MN,1
2013,VA,1
2013,TX,1
2013,CA,1
2013,GA,1
2013,GA,1
2013,MD,1
2013,CA,1
2013,SC,1
2013,VA,1
2013,IA,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,OH,1
2013,NY,1
2013,OK,1
2013,TX,1
2013,FL,1
2013,CA,1
2013,AL,1
2013,OR,1
2013,CA,1
2013,MI,1
2013,CA,1
2013,VA,1
2013,TX,1
2013,AK,1
2013,FL,1
2013,NV,1
2013,PA,1
2013,TX,1
2013,IN,1
2013,FL,1
2013,TN,1
2013,TX,1
2013,NY,1
2013,PA,1
2013,CA,1
2013,PA,1
2013,NJ,1
2013,MO,1
2013,TX,1
2013,SC,1
2013,MS,1
2013,MS,1
2013,CA,1
2013,NJ,1
2013,NV,1
2013,WA,1
2013,TX,1
2013,IL,1
2013,CA,1
2013,CT,1
2013,CA,1
2013,CA,1
2013,UT,1
2013,OR,1
2013,CA,1
2013,AZ,1
2013,MD,1
2013,SC,1
2013,CA,1
2013,WA,1
2013,MI,1
2013,TX,1
2013,VA,1
2013,CA,1
2013,CA,1
2013,AL,1
2013,TX,1
2013,OK,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,CA,1
2013,CA,1
2013,WA,1
2013,CA,1
2013,NM,1
2013,TN,1
2013,AL,1
2013,FL,1
2013,OR,1
2013,CA,1
2013,FL,1
2013,FL,1
2013,OR,1
2013,NC,1
2013,TX,1
2013,NM,1
2013,MO,1
2013,KS,1
2013,NY,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,AL,1
2013,CO,1
2013,OH,1
2013,TN,1
2013,GA,1
2013,MD,1
2013,PA,1
2013,FL,1
2013,WA,1
2013,CA,1
2013,CA,1
2013,OR,1
2013,TX,1
2013,LA,1
2013,NE,1
2013,NJ,1
2013,FL,1
2013,FL,1
2013,MI,1
2013,TX,1
2013,NY,1
2013,AL,1
2013,IA,1
2013,OH,1
2013,NJ,1
2013,GA,1
2013,IA,1
2013,FL,1
2013,TN,1
2013,TX,1
2013,OH,1
2013,IN,1
2013,OK,1
2013,FL,1
2013,NE,1
2013,MI,1
2013,CT,1
2013,TX,1
2013,MS,1
2013,WV,1
2013,IL,1
2013,AL,1
2013,CA,1
2013,IL,1
2013,TX,1
2013,ID,1
2013,NY,1
2013,TX,1
2013,CA,1
2013,PA,1
2013,CA,1
2013,GA,1
2013,CA,1
2013,IL,1
2013,CA,1
2013,PA,1
2013,FL,1
2013,AZ,1
2013,IN,1
2013,OH,1
2013,TX,1
2013,TX,1
2013,CA,1
2013,SC,1
2013,UT,1
2013,CA,1
2013,IL,1
2013,NM,1
2013,AL,1
2013,CA,1
2013,KS,1
2013,GA,1
2013,GA,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,IN,1
2013,CA,1
2013,TX,1
2013,CA,1
2013,TN,1
2013,TX,1
2013,CA,1
2013,FL,1
2013,FL,1
2013,WA,1
2013,NY,1
2013,TX,1
2013,ND,1
2013,OK,1
2013,TX,1
2013,AZ,1
2013,OH,1
2013,NC,1
2013,AL,1
2013,GA,1
2013,CA,1
2013,NM,1
2013,MT,1
2013,TX,1
2013,MI,1
2013,AL,1
2013,AZ,1
2013,CO,1
2013,OH,1
2013,TN,1
2013,AZ,1
2013,MI,1
2013,MD,1
2013,WA,1
2013,CA,1
2013,NH,1
2013,UT,1
2013,MO,1
2013,CA,1
2013,AZ,1
2013,CA,1
2013,TX,1
2013,NC,1
2013,NC,1
2013,CO,1
2013,FL,1
2013,CT,1
2013,AR,1
2013,IN,1
2013,MI,1
2013,KS,1
2013,KS,1
2013,MA,1
2013,SC,1
2013,SC,1
2013,FL,1
2013,FL,1
2013,FL,1
2013,FL,1
2013,CA,1
2013,NM,1
2013,MI,1
2013,OH,1
2013,CA,1
2013,MS,1
2013,GA,1
2013,GA,1
2013,AK,1
2013,TX,1
2013,LA,1
2013,FL,1
2013,FL,1
2013,MN,1
2013,CA,1
2013,AZ,1
2013,PA,1
2013,PA,1
2013,LA,1
2013,TX,1
2013,OK,1
2013,OK,1
2013,CT,1
2013,MO,1
2013,AZ,1
2013,GA,1
2013,VA,1
2013,MD,1
2013,DC,1
2013,CA,1
2013,OK,1
2013,OK,1
2013,LA,1
2013,VA,1
2013,OH,1
2013,NC,1
2013,GA,1
2013,TN,1
2013,VA,1
2013,WA,1
2013,CA,1
2013,AZ,1
2013,KY,1
2013,TX,1
2013,MI,1
2013,MI,1
2013,MI,1
2013,IL,1
2013,MO,1
2013,GA,1
2013,CA,1
2013,AZ,1
2013,GA,1
2013,LA,1
2013,CO,1
2013,OH,1
2013,OH,1
2013,SC,1
2013,NY,1
2013,NY,1
2013,NY,1
2013,GA,1
2013,GA,1
2013,TX,1
2013,MI,1
2013,CA,1
2013,IL,1
2013,AL,1
2013,MO,1
2013,MD,1
2013,PA,1
2013,WV,1
2013,MA,1
2013,CA,1
2013,ID,1
2013,WI,1
2013,PA,1
2013,AZ,1
2013,MD,1
2013,VA,1
2013,AZ,1
2013,AZ,1
2013,AZ,1
2013,AZ,1
2013,AZ,1
2013,TX,1
2013,CA,1
2013,AZ,1
2013,MS,1
2013,AZ,1
2013,AZ,1
2013,FL,1
2013,VA,1
2013,VA,1
2013,WA,1
2013,TX,1
2013,TX,1
2013,FL,1
2013,MD,1
2013,IL,1
2013,NJ,1
2013,GA,1
2013,FL,1
2013,IL,1
2013,TX,1
2013,TN,1
2013,AZ,1
2013,TX,1
2013,WI,1
2013,MO,1
2013,TX,1
2013,CA,1
2013,CA,1
2013,AR,1
2013,MI,1
2013,CA,1
2013,TX,1
2013,CA,1
2013,CO,1
2013,IN,1
2013,GA,1
2013,TX,1
2013,MD,1
2013,AR,1
2013,WI,1
2013,IN,1
2013,CA,1
2013,KY,1
2013,LA,1
2013,FL,1
2013,CA,1
2013,TX,1
2013,PA,1
2013,FL,1
2013,IN,1
2013,SC,1
2013,FL,1
2013,GA,1
2013,UT,1
2013,IN,1
2013,NM,1
2013,FL,1
2013,VA,1
2013,CA,1
2013,GA,1
2013,TX,1
2013,MI,1
2013,TX,1
2013,CA,1
2013,NC,1
2013,OK,1
2013,LA,1
2013,RI,1
2013,TX,1
2013,NY,1
2013,IN,1
2013,IL,1
2013,IL,1
2013,OR,1
2013,KS,1
2013,VA,1
2013,FL,1
2013,CA,1
2013,FL,1
2013,OK,1
2013,IN,1
2013,IL,1
2013,NY,1
2013,CA,1
2013,TX,1
2013,MD,1
2013,FL,1
2013,MI,1
2013,MI,1
2013,TX,1
2013,IL,1
2013,CA,1
2013,FL,1
2013,MT,1
2013,OH,1
2013,FL,1
2013,FL,1
2013,PA,1
2013,CA,1
2013,IL,1
2013,MN,1
2013,MN,1
2013,CA,1
2013,MO,1
2013,IN,1
2013,TX,1
2013,AL,1
2013,NE,1
2013,CA,1
2013,WA,1
2013,WA,1
2013,NJ,1
2013,MO,1
2013,CA,1
2013,TX,1
2013,GA,1
2013,TX,1
2013,GA,1
2013,IL,1
2013,CA,1
2013,FL,1
2013,CO,1
2013,NJ,1
2013,OH,1
2013,OH,1
2013,MA,1
2013,CT,1
2013,OH,1
2013,TX,1
2013,CA,1
2013,OH,1
2013,WA,1
2013,CA,1
2013,KS,1
2013,TX,1
2013,WI,1
2013,NY,1
2013,CA,1
2013,NC,1
2013,CA,1
2013,NY,1
2013,TN,1
2013,TX,1
2013,AL,1
2013,CA,1
2013,TN,1
2013,CA,1
2013,WY,1
2013,AZ,1
2013,AR,1
2013,AR,1
2013,TX,1
2013,MI,1
2013,TN,1
2013,TX,1
2013,DE,1
2013,TX,1
2013,TX,1
2013,VA,1
2013,VA,1
2013,PA,1
2013,IL,1
2013,CA,1
2013,MI,1
2013,TX,1
2013,PA,1
2013,VA,1
2013,FL,1
2013,PA,1
2013,GA,1
2013,MI,1
2013,MI,1
2013,AK,1
2013,CA,1
2013,IN,1
2013,OH,1
2013,WA,1
2013,CA,1
2013,MT,1
2013,CA,1
2013,CT,1
2013,WA,1
2013,CA,1
2013,PA,1
2013,MI,1
2013,SC,1
2013,UT,1
2013,MD,1
2013,PA,1
2013,CO,1
2013,PA,1
2013,TX,1
2013,NY,1
2013,CA,1
2013,MO,1
2013,TX,1
2013,TN,1
2013,OR,1
2013,CA,1
2013,MA,1
2013,DC,1
2013,PA,1
2013,MT,1
2013,KS,1
2013,TX,1
2013,AZ,1
2013,CA,1
2013,CA,1
2013,VA,1
2013,AR,1
2013,GA,1
2013,NC,1
2013,NC,1
2013,CA,1
2013,CA,1
2013,WA,1
2013,AZ,1
2013,TX,1
2013,TX,1
2013,AR,1
2013,TN,1
2013,CO,1
2013,IN,1
2013,CA,1
2013,AL,1
2013,AL,1
2013,AL,1
2013,MA,1
2013,OH,1
2013,MI,1
2013,TX,1
2013,TX,1
2013,HI,1
2013,CO,1
2013,CA,1
2013,MO,1
2013,MI,1
2013,NY,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,TN,1
2013,MI,1
2013,PA,1
2013,NY,1
2013,CA,1
2013,TX,1
2013,CA,1
2013,NY,1
2013,NY,1
2013,MD,1
2013,NC,1
2013,NC,1
2013,NC,1
2013,TX,1
2013,WA,1
2013,NV,1
2013,FL,1
2013,GA,1
2013,GA,1
2013,CA,1
2013,AL,1
2013,CA,1
2013,AZ,1
2013,TX,1
2013,MD,1
2013,FL,1
2013,CA,1
2013,VA,1
2013,CA,1
2013,ME,1
2013,IL,1
2013,OK,1
2013,CT,1
2013,AL,1
2013,AL,1
2013,GA,1
2013,FL,1
2013,PA,1
2013,WI,1
2013,MN,1
2013,WI,1
2013,CA,1
2013,TX,1
2013,MD,1
2013,CA,1
2013,CA,1
2013,ID,1
2013,NC,1
2013,AL,1
2013,WI,1
2013,CA,1
2013,MA,1
2013,AL,1
2013,NE,1
2013,FL,1
2013,CO,1
2013,FL,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,CA,1
2013,FL,1
2013,IL,1
2013,SC,1
2013,IN,1
2013,TX,1
2013,IL,1
2013,FL,1
2013,OK,1
2013,CA,1
2013,CA,1
2013,TX,1
2013,MO,1
2013,CA,1
2013,TX,1
2013,CT,1
2013,TX,1
2013,VA,1
2013,NC,1
2013,WA,1
2013,NY,1
2013,LA,1
2013,NY,1
2013,OK,1
2013,WA,1
2013,TX,1
2013,MI,1
2013,TN,1
2013,AZ,1
2013,WI,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,WV,1
2013,TN,1
2013,CA,1
2013,OR,1
2013,ND,1
2013,TX,1
2013,MD,1
2013,TX,1
2013,CA,1
2013,MS,1
2013,TX,1
2013,TX,1
2013,AK,1
2013,FL,1
2013,GA,1
2013,CA,1
2013,CA,1
2013,MN,1
2013,FL,1
2013,WV,1
2013,CA,1
2013,TX,1
2013,CA,1
2013,CA,1
2013,SC,1
2013,TX,1
2013,PA,1
2013,TX,1
2013,AR,1
2013,CA,1
2013,CA,1
2013,NY,1
2013,FL,1
2013,PA,1
2013,SC,1
2013,GA,1
2013,CA,1
2013,WI,1
2013,TN,1
2013,IL,1
2013,MI,1
2013,TX,1
2013,TX,1
2013,CA,1
2013,NM,1
2013,CA,1
2013,MA,1
2013,OR,1
2013,ME,1
2013,AR,1
2013,OH,1
2013,MA,1
2013,PA,1
2013,TN,1
2013,IL,1
2013,TX,1
2013,CA,1
2013,MI,1
2013,NY,1
2013,FL,1
2013,TX,1
2013,AZ,1
2013,NM,1
2013,FL,1
2013,IA,1
2013,MT,1
2013,WA,1
2013,OK,1
2013,TX,1
2013,NY,1
2013,NC,1
2013,AZ,1
2013,CA,1
2013,WV,1
2013,NC,1
2013,NH,1
2013,KY,1
2013,CA,1
2013,IL,1
2013,TX,1
2013,GA,1
2013,IL,1
2013,CA,1
2013,FL,1
2013,PA,1
2013,PA,1
2013,AL,1
2013,AZ,1
2013,CA,1
2013,MO,1
2013,NJ,1
2013,FL,1
2013,CA,1
2013,MI,1
2013,TX,1
2013,TX,1
2013,FL,1
2013,CO,1
2013,SD,1
2013,SD,1
2013,NV,1
2013,KS,1
2013,AZ,1
2013,OK,1
2013,CA,1
2013,TX,1
2013,LA,1
2013,CA,1
2013,MO,1
2013,GA,1
2013,TX,1
2013,MA,1
2013,IL,1
2013,IN,1
2013,TX,1
2013,GA,1
2013,GA,1
2013,WI,1
2013,LA,1
2013,TX,1
2013,MN,1
2013,NY,1
2013,AR,1
2013,AZ,1
2013,GA,1
2013,TX,1
2013,FL,1
2013,CA,1
2013,KY,1
2013,PA,1
2013,CA,1
2013,CA,1
2013,TX,1
2013,CA,1
2013,NM,1
2013,FL,1
2013,CA,1
2013,SC,1
2013,OR,1
2013,CA,1
2013,MD,1
2013,CA,1
2013,CA,1
2013,PA,1
2013,MT,1
2013,UT,1
2013,SC,1
2013,MD,1
2013,GA,1
2013,SC,1
2013,MI,1
2013,NC,1
2013,ND,1
2013,DE,1
2013,TX,1
2013,IA,1
2013,PA,1
2013,NY,1
2013,NV,1
2013,AZ,1
2013,WA,1
2013,TN,1
2013,IL,1
2013,CA,1
2013,OH,1
2013,CA,1
2013,NC,1
2013,TX,1
2013,CA,1
2013,TX,1
2013,IL,1
2013,CA,1
2013,MA,1
2013,NJ,1
2013,TX,1
2013,PA,1
2013,FL,1
2013,NC,1
2013,IL,1
2013,IL,1
2013,LA,1
2013,IL,1
2013,OH,1
2013,AZ,1
2013,TX,1
2013,AZ,1
2013,MO,1
2013,FL,1
2013,KS,1
2013,TX,1
2013,AL,1
2013,MO,1
2013,AL,1
2013,LA,1
2013,AR,1
2013,WA,1
2013,CA,1
2013,AZ,1
2013,WA,1
2013,WA,1
2013,FL,1
2013,TX,1
2013,OH,1
2013,AZ,1
2013,KY,1
2013,OR,1
2013,OK,1
2013,CA,1
2013,VT,1
2013,AZ,1
2013,OK,1
2013,CA,1
2013,SC,1
2013,CA,1
2013,TX,1
2013,NY,1
2013,MT,1
2013,NM,1
2013,AZ,1
2013,TX,1
2013,TX,1
2013,AZ,1
2013,CA,1
2013,NM,1
2013,FL,1
2013,TX,1
2013,MA,1
2013,MO,1
2013,IN,1
2013,IN,1
2013,CA,1
2013,MO,1
2013,CA,1
2013,AL,1
2013,FL,1
2013,VA,1
2013,IN,1
2013,TX,1
2013,AL,1
2013,ID,1
2013,PA,1
2013,IL,1
2013,MA,1
2013,IL,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,PA,1
2013,WA,1
2013,FL,1
2013,CO,1
2013,MO,1
2013,MS,1
2013,OH,1
2013,MD,1
2013,NH,1
2013,LA,1
2013,WI,1
2013,MN,1
2013,KY,1
2013,TX,1
2013,NY,1
2013,CA,1
2013,CA,1
2013,KY,1
2013,NJ,1
2013,KY,1
2013,NY,1
2013,IN,1
2013,CA,1
2013,CA,1
2013,MN,1
2013,HI,1
2013,AZ,1
2013,GA,1
2013,LA,1
2013,CT,1
2013,MD,1
2013,ME,1
2013,CT,1
2013,MS,1
2013,WI,1
2013,TN,1
2013,GA,1
2013,CA,1
2013,OH,1
2013,OK,1
2013,SC,1
2013,TN,1
2013,CA,1
2013,WA,1
2013,TX,1
2013,NV,1
2013,CA,1
2013,LA,1
2013,OH,1
2013,PA,1
2013,OR,1
2013,NY,1
2013,AZ,1
2013,TN,1
2013,WA,1
2013,IL,1
2013,WA,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,NJ,1
2013,MN,1
2013,CO,1
2013,AZ,1
2013,AZ,1
2013,MA,1
2013,NE,1
2013,NY,1
2013,NY,1
2013,TX,1
2013,TX,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,NE,1
2013,GA,1
2013,ID,1
2013,ME,1
2013,MI,1
2013,CA,1
2013,KS,1
2013,CA,1
2013,OK,1
2013,CA,1
2013,CA,1
2013,MD,1
2013,FL,1
2013,GA,1
2013,TX,1
2013,OR,1
2013,VA,1
2013,OH,1
2013,CO,1
2013,FL,1
2013,OR,1
2013,CO,1
2013,SC,1
2013,SC,1
2013,TN,1
2013,IL,1
2013,TX,1
2013,CA,1
2013,NY,1
2013,TX,1
2013,WA,1
2013,CA,1
2013,OK,1
2013,IN,1
2013,SC,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,KY,1
2013,PA,1
2013,FL,1
2013,CT,1
2013,FL,1
2013,MS,1
2013,PA,1
2013,IN,1
2013,AL,1
2013,CA,1
2013,MD,1
2013,IA,1
2013,TX,1
2013,AL,1
2013,GA,1
2013,MA,1
2013,AZ,1
2013,LA,1
2013,FL,1
2013,AL,1
2013,CA,1
2013,TX,1
2013,CA,1
2013,TN,1
2013,FL,1
2013,AZ,1
2013,AR,1
2013,IL,1
2013,CA,1
2013,AL,1
2013,PA,1
2013,MO,1
2013,IL,1
2013,PA,1
2013,TX,1
2013,TX,1
2013,MN,1
2013,IA,1
2013,CA,1
2013,MD,1
2013,SC,1
2013,SC,1
2013,CA,1
2013,MO,1
2013,CA,1
2013,AZ,1
2013,CA,1
2013,TX,1
2013,CA,1
2013,VA,1
2013,AZ,1
2013,AZ,1
2013,GA,1
2013,PA,1
2013,NC,1
2013,FL,1
2013,CA,1
2013,SC,1
2013,DC,1
2013,CA,1
2013,WI,1
2013,OH,1
2013,TX,1
2013,AR,1
2013,NC,1
2013,NY,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,TX,1
2013,FL,1
2013,FL,1
2013,MS,1
2013,MS,1
2013,CA,1
2013,IN,1
2013,ID,1
2013,VA,1
2013,TX,1
2013,CO,1
2013,CA,1
2013,OK,1
2013,OK,1
2013,TX,1
2013,IA,1
2013,MA,1
2013,MA,1
2013,CA,1
2013,CA,1
2013,GA,1
2013,FL,1
2013,MO,1
2013,MA,1
2013,WV,1
2013,OH,1
2013,SC,1
2013,GA,1
2013,IL,1
2013,AZ,1
2013,MD,1
2013,MD,1
2013,MD,1
2013,IN,1
2013,CA,1
2013,NC,1
2013,FL,1
2013,TX,1
2013,TX,1
2013,CA,1
2013,TX,1
2013,FL,1
2013,NJ,1
2013,NJ,1
2013,MA,1
2013,TX,1
2013,TX,1
2013,CA,1
2013,AL,1
2013,PA,1
2013,CA,1
2013,CA,1
2013,TX,1
2013,PA,1
2013,PA,1
2013,TX,1
2013,TX,1
2013,NJ,1
2013,NC,1
2013,MD,1
2013,PA,1
2013,AL,1
2013,TN,1
2013,SC,1
2013,UT,1
2013,NC,1
2013,NH,1
2013,GA,1
2013,AL,1
2013,SC,1
2013,OK,1
2013,TX,1
2013,CA,1
2013,PA,1
2013,MD,1
2013,CA,1
2013,MI,1
2013,SC,1
2013,NM,1
2013,NM,1
2013,AR,1
2013,PA,1
2013,DC,1
2013,NJ,1
2013,KY,1
2013,OH,1
2013,GA,1
2013,WI,1
2013,NY,1
2013,CA,1
2013,IL,1
2013,WA,1
2013,AR,1
2013,MO,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,MI,1
2013,NY,1
2013,TX,1
2013,DC,1
2013,WI,1
2013,NC,1
2013,WV,1
2013,ME,1
2013,OK,1
2013,TX,1
2013,SC,1
2013,KS,1
2013,SD,1
2013,FL,1
2013,MO,1
2013,CA,1
2013,TN,1
2013,SC,1
2013,MI,1
2013,NY,1
2013,TX,1
2013,NY,1
2013,NY,1
2013,NV,1
2013,PA,1
2013,SC,1
2013,KY,1
2013,NC,1
2013,OH,1
2013,NC,1
2013,OH,1
2013,SC,1
2013,AL,1
2013,SD,1
2013,OK,1
2013,OK,1
2013,MO,1
2013,IA,1
2013,AL,1
2013,LA,1
2013,TN,1
2013,KS,1
2013,WI,1
2013,IL,1
2013,CA,1
2013,KS,1
2013,WA,1
2013,MD,1
2013,IN,1
2013,FL,1
2013,CA,1
2013,IL,1
2013,SC,1
2013,CA,1
2013,CA,1
2013,OH,1
2013,MO,1
2013,CA,1
2013,MS,1
2013,FL,1
2013,WA,1
2013,GA,1
2013,NM,1
2013,CA,1
2013,OK,1
2013,CO,1
2013,IL,1
2013,FL,1
2013,CA,1
2013,CA,1
2013,TX,1
2013,MO,1
2013,MS,1
2013,MS,1
2013,NV,1
2013,CT,1
2013,MN,1
2013,OH,1
2013,IN,1
2013,GA,1
2013,IL,1
2013,CA,1
2013,TX,1
2013,NM,1
2013,FL,1
2013,OH,1
2013,MO,1
2013,CA,1
2013,OR,1
2013,FL,1
2013,NC,1
2013,NC,1
2013,MS,1
2013,MS,1
2013,NM,1
2013,CA,1
2013,FL,1
2013,FL,1
2013,VA,1
2013,AZ,1
2013,KS,1
2013,FL,1
2013,CA,1
2013,MD,1
2013,FL,1
2013,MD,1
2013,MD,1
2013,NM,1
2013,TN,1
2013,TX,1
2013,OH,1
2013,FL,1
2013,TX,1
2013,SC,1
2013,GA,1
2013,FL,1
2013,TX,1
2013,NY,1
2013,NY,1
2013,CA,1
2013,SC,1
2013,SC,1
2013,SC,1
2013,SC,1
2013,SC,1
2013,SC,1
2013,CA,1
2013,OH,1
2013,OH,1
2013,IN,1
2013,IN,1
2013,SD,1
2013,IN,1
2013,VA,1
2013,VA,1
2013,PA,1
2013,NY,1
2013,MO,1
2013,NC,1
2013,GA,1
2013,MI,1
2013,MI,1
2013,TX,1
2013,TX,1
2013,CA,1
2013,MS,1
2013,MN,1
2013,NE,1
2013,TX,1
2013,PA,1
2013,TX,1
2013,NE,1
2013,TN,1
2013,OR,1
2013,AZ,1
2013,FL,1
2013,IN,1
2013,TX,1
2013,IA,1
2013,MS,1
2013,CA,1
2013,LA,1
2013,CA,1
2013,FL,1
2013,MD,1
2013,CA,1
2013,CA,1
2013,NJ,1
2013,VT,1
2013,NM,1
2013,OH,1
2013,LA,1
2013,CA,1
2013,MT,1
2013,AL,1
2013,ID,1
2013,PA,1
2013,IN,1
2013,CA,1
2013,WI,1
2013,CO,1
2013,OH,1
2013,NJ,1
2013,CA,1
2013,TX,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,CA,1
2013,TX,1
2013,AR,1
2013,TX,1
2013,GA,1
2013,KS,1
2013,ND,1
2013,CA,1
2013,NJ,1
2013,TX,1
2013,TX,1
2013,MN,1
2013,KS,1
2013,CA,1
2013,IN,1
2013,FL,1
2013,OH,1
2013,CA,1
2013,NY,1
2013,FL,1
2013,MD,1
2013,CA,1
2013,NY,1
2013,PA,1
2013,IN,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,AZ,1
2013,NC,1
2013,VA,1
2013,CA,1
2013,CA,1
2013,IA,1
2013,AZ,1
2013,NY,1
2013,OR,1
2013,FL,1
2013,LA,1
2013,NJ,1
2013,OK,1
2013,TX,1
2013,IL,1
2013,CA,1
2013,OH,1
2013,OR,1
2013,CA,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,TX,1
2013,CA,1
2013,TX,1
2013,CA,1
2013,CA,1
2013,OH,1
2013,WI,1
2013,CO,1
2013,GA,1
2013,MA,1
2013,TX,1
2013,CA,1
2013,CT,1
2013,GA,1
2013,DC,1
2013,LA,1
2013,FL,1
2013,OK,1
2013,AL,1
2013,PA,1
2013,FL,1
2013,KS,1
2013,FL,1
2013,FL,1
2013,CA,1
2013,CO,1
2013,IN,1
2013,FL,1
2013,CA,1
2013,AL,1
2013,SC,1
2013,WA,1
2013,CA,1
2013,TX,1
2013,IL,1
2013,GA,1
2013,AZ,1
2013,FL,1
2013,FL,1
2013,MO,1
2013,MO,1
2013,NM,1
2013,CA,1
2013,IN,1
2013,AZ,1
2013,OH,1
2013,TN,1
2013,NC,1
2013,IA,1
2013,DC,1
2013,TX,1
2013,AL,1
2013,OK,1
2013,IA,1
2013,NJ,1
2013,MO,1
2013,CA,1
2013,AZ,1
2013,TX,1
2013,AR,1
2013,MO,1
2013,IA,1
2013,WA,1
2013,AL,1
2013,AL,1
2013,NV,1
2013,MA,1
2013,WI,1
2013,AR,1
2013,FL,1
2013,MD,1
2013,MD,1
2013,PA,1
2013,NM,1
2013,FL,1
2013,CA,1
2013,CA,1
2013,PA,1
2013,FL,1
2013,FL,1
2013,FL,1
2013,CA,1
2013,TX,1
2013,FL,1
2013,OH,1
2013,ME,1
2013,WA,1
2013,OH,1
2013,CA,1
2013,WI,1
2013,IL,1
2013,CT,1
2013,AL,1
2013,DE,1
2013,CO,1
2013,HI,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,CA,1
2013,OK,1
2013,CA,1
2013,WI,1
2013,IL,1
2013,AZ,1
2013,FL,1
2013,IN,1
2013,MO,1
2013,AL,1
2013,SC,1
2013,TX,1
2013,IL,1
2013,IA,1
2013,PA,1
2013,OK,1
2013,OK,1
2013,OK,1
2013,OK,1
2013,NC,1
2013,CA,1
2013,TX,1
2013,AZ,1
2013,SC,1
2013,FL,1
2013,TX,1
2013,SC,1
2013,TX,1
2013,CA,1
2013,TX,1
2013,NY,1
2013,CA,1
2013,TN,1
2013,NM,1
2013,CA,1
2013,NJ,1
2013,OK,1
2013,TX,1
2013,GA,1
2013,AZ,1
2013,FL,1
2013,OH,1
2013,NC,1
2013,LA,1
2013,OH,1
2013,LA,1
2013,CA,1
2013,CO,1
2013,CA,1
2013,PA,1
2013,WA,1
2013,TX,1
2013,AZ,1
2013,GA,1
2013,NC,1
2013,CA,1
